station_name,native_id_raw,station_file_name,lat,lon,elev,variable,unit_raw,earliest_time_raw,latest_time_raw,unit_origin,db_var_match,unit_db,earliest_time_db,latest_time_db,earliest_diff_days,latest_diff_days,batch
Inklin,Inklin,Inklin,58.900859,-133.140416,101,Wind Direction,ø,2023-06-15 16:00:00,2025-07-25 12:00:00,ø,WindDirection,degree,2023-06-15 16:00:00,2024-08-10 14:00:00,0.0,348.0,batch1
Inklin,Inklin,Inklin,58.900859,-133.140416,101,Wind Speed,m/s,2023-06-15 16:00:00,2025-07-25 12:00:00,m/s,WindSpeedms,m s-1,2023-06-15 16:00:00,2024-08-10 14:00:00,0.0,348.0,batch1
Kluskus,BednestiWx,Kluskus,53.397852,-124.513069,1110,DewPt,°C,2010-07-15 17:00:00,2025-09-17 12:00:00,°C,DewPtC,celsius,2010-07-15 17:00:00,2024-09-16 11:00:00,0.0,366.0,batch1
Kluskus,BednestiWx,Kluskus,53.397852,-124.513069,1110,DewPt 2,°C,2023-10-12 12:00:00,2025-09-17 12:00:00,°C,,,,,,,batch5
Kluskus,BednestiWx,Kluskus,53.397852,-124.513069,1110,Gust Speed,m/s,2010-07-15 17:00:00,2025-07-03 16:00:00,m/s,GustSpeedms,m s-1,2010-07-15 17:00:00,2024-09-16 11:00:00,0.0,290.0,batch1
Kluskus,BednestiWx,Kluskus,53.397852,-124.513069,1110,Pressure,mbar,2010-07-15 17:00:00,2025-07-03 16:00:00,mbar,Pressurembar,millibar,2010-07-15 17:00:00,2024-09-16 11:00:00,0.0,290.0,batch1
Kluskus,BednestiWx,Kluskus,53.397852,-124.513069,1110,RH,%,2010-07-15 17:00:00,2025-09-17 12:00:00,%,RH,%,2010-07-15 17:00:00,2024-09-16 11:00:00,0.0,366.0,batch1
Kluskus,BednestiWx,Kluskus,53.397852,-124.513069,1110,RH 2,%,2023-10-12 12:00:00,2025-09-17 12:00:00,%,,,,,,,batch5
Kluskus,BednestiWx,Kluskus,53.397852,-124.513069,1110,Rain,mm,2010-07-15 18:00:00,2025-07-03 16:00:00,mm,Rainmm,mm,2010-07-15 18:00:00,2024-09-16 11:00:00,0.0,290.0,batch1
Kluskus,BednestiWx,Kluskus,53.397852,-124.513069,1110,Sfc Temp,°C,2024-06-13 13:00:00,2025-09-17 11:00:00,°C,Surface_Temp,celsius,,,,,batch4
Kluskus,BednestiWx,Kluskus,53.397852,-124.513069,1110,Soil Temp,°C,2024-06-13 13:00:00,2025-09-17 11:00:00,°C,Soil_Temp,celsius,2024-06-13 13:00:00,2024-09-16 10:00:00,0.0,366.0,batch1
Kluskus,BednestiWx,Kluskus,53.397852,-124.513069,1110,Solar Radiation,W/m²,2010-07-15 17:00:00,2025-07-03 16:00:00,W/m²,SolarRadiationWm,W m-2,2010-07-15 17:00:00,2024-09-16 11:00:00,0.0,290.0,batch1
Kluskus,BednestiWx,Kluskus,53.397852,-124.513069,1110,Temp,°C,2010-07-15 17:00:00,2025-09-17 12:00:00,°C,TempC,celsius,2010-07-15 17:00:00,2024-09-16 11:00:00,0.0,366.0,batch1
Kluskus,BednestiWx,Kluskus,53.397852,-124.513069,1110,Temp 2,°C,2023-10-12 12:00:00,2025-09-17 12:00:00,°C,,,,,,,batch5
Kluskus,BednestiWx,Kluskus,53.397852,-124.513069,1110,WC_cal,m³/m³,2016-07-13 13:00:00,2025-07-03 16:00:00,m³/m³,Water_Content_Cal_m3_m3_15_cm,m3/m3,,,,,batch4
Kluskus,BednestiWx,Kluskus,53.397852,-124.513069,1110,Water Content,m³/m³ 15 cm,2016-07-13 13:00:00,2025-07-03 16:00:00,m³/m³ 15 cm,Water_Content_m3_m3_15_cm,m3/m3,,,,,batch3
Kluskus,BednestiWx,Kluskus,53.397852,-124.513069,1110,Wind Direction,ø,2010-07-15 17:00:00,2025-05-14 14:00:00,ø,WindDirection,degree,2010-07-15 17:00:00,2024-09-16 11:00:00,0.0,240.0,batch1
Kluskus,BednestiWx,Kluskus,53.397852,-124.513069,1110,Wind Speed,m/s,2010-07-15 17:00:00,2025-07-03 16:00:00,m/s,WindSpeedms,m s-1,2010-07-15 17:00:00,2024-09-16 11:00:00,0.0,290.0,batch1
MacJxnWx,Mackenzie Jxn,MacJxnWx,55.137858,-122.977243,719,DewPt,°C,2010-04-28 14:00:00,2025-10-27 09:00:00,°C,DewPtC,celsius,2010-04-28 14:00:00,2024-08-28 09:00:00,0.0,425.0,batch1
MacJxnWx,Mackenzie Jxn,MacJxnWx,55.137858,-122.977243,719,DewPt 30 cm,°C,2010-04-28 14:00:00,2025-10-27 10:00:00,°C,DewPt_30cm,celsius,,,,,batch4
MacJxnWx,Mackenzie Jxn,MacJxnWx,55.137858,-122.977243,719,Gust Speed,m/s,2010-04-28 14:00:00,2025-10-27 09:00:00,m/s,GustSpeedms,m s-1,2010-04-28 14:00:00,2024-07-24 11:00:00,0.0,459.0,batch1
MacJxnWx,Mackenzie Jxn,MacJxnWx,55.137858,-122.977243,719,Pressure,mbar,2010-04-28 14:00:00,2025-10-27 09:00:00,mbar,Pressurembar,millibar,2010-04-28 14:00:00,2024-08-28 09:00:00,0.0,425.0,batch1
MacJxnWx,Mackenzie Jxn,MacJxnWx,55.137858,-122.977243,719,RH,%,2010-04-28 14:00:00,2025-10-27 09:00:00,%,RH,%,2010-04-28 14:00:00,2024-08-28 09:00:00,0.0,425.0,batch1
MacJxnWx,Mackenzie Jxn,MacJxnWx,55.137858,-122.977243,719,RH 30 cm,%,2010-04-28 14:00:00,2025-10-27 10:00:00,%,RH_30cm,%,,,,,batch4
MacJxnWx,Mackenzie Jxn,MacJxnWx,55.137858,-122.977243,719,Rain,mm,2010-04-28 14:00:00,2025-10-27 09:00:00,mm,Rainmm,mm,2010-04-28 14:00:00,2024-08-28 09:00:00,0.0,425.0,batch1
MacJxnWx,Mackenzie Jxn,MacJxnWx,55.137858,-122.977243,719,Sfc Temp,°C,2024-10-18 12:00:00,2025-10-27 10:00:00,°C,Surface_Temp,celsius,,,,,batch4
MacJxnWx,Mackenzie Jxn,MacJxnWx,55.137858,-122.977243,719,Soil Temp,°C,2024-10-18 12:00:00,2025-10-27 10:00:00,°C,Soil_Temp,celsius,,,,,batch2
MacJxnWx,Mackenzie Jxn,MacJxnWx,55.137858,-122.977243,719,Solar Radiation,W/m²,2010-04-28 14:00:00,2025-10-27 09:00:00,W/m²,SolarRadiationWm,W m-2,2010-04-28 14:00:00,2024-08-28 09:00:00,0.0,425.0,batch1
MacJxnWx,Mackenzie Jxn,MacJxnWx,55.137858,-122.977243,719,Temp,°C,2010-04-28 14:00:00,2025-10-27 09:00:00,°C,TempC,celsius,2010-04-28 14:00:00,2024-08-28 09:00:00,0.0,425.0,batch1
MacJxnWx,Mackenzie Jxn,MacJxnWx,55.137858,-122.977243,719,Temp 30 cm,°C,2010-04-28 14:00:00,2025-10-27 10:00:00,°C,TempC_30_cm,celsius,,,,,batch4
MacJxnWx,Mackenzie Jxn,MacJxnWx,55.137858,-122.977243,719,WC_cal,m³/m³,2017-06-22 11:00:00,2025-10-27 09:00:00,m³/m³,Water_Content_Cal_m3_m3_15_cm,m3/m3,,,,,batch4
MacJxnWx,Mackenzie Jxn,MacJxnWx,55.137858,-122.977243,719,Water Content,m³/m³ 15 cm,2017-06-22 11:00:00,2025-10-27 09:00:00,m³/m³ 15 cm,Water_Content_m3_m3_15_cm,m3/m3,,,,,batch3
MacJxnWx,Mackenzie Jxn,MacJxnWx,55.137858,-122.977243,719,Wetness,%,2010-04-28 14:00:00,2025-10-27 09:00:00,%,Wetness,%,2010-04-28 14:00:00,2024-08-28 09:00:00,0.0,425.0,batch1
MacJxnWx,Mackenzie Jxn,MacJxnWx,55.137858,-122.977243,719,Wind Direction,ø,2010-04-28 14:00:00,2025-10-27 09:00:00,ø,WindDirection,degree,2010-04-28 14:00:00,2024-08-28 09:00:00,0.0,425.0,batch1
MacJxnWx,Mackenzie Jxn,MacJxnWx,55.137858,-122.977243,719,Wind Speed,m/s,2010-04-28 14:00:00,2025-10-27 09:00:00,m/s,WindSpeedms,m s-1,2010-04-28 14:00:00,2024-07-24 11:00:00,0.0,459.0,batch1
MiddleforkWx,MF1,MiddleforkWx,57.550917,-122.7963,972,DewPt,°C,2007-07-11 20:00:00,2025-08-08 07:00:00,°C,DewPtC,celsius,2007-07-11 20:00:00,2024-08-14 12:00:00,0.0,358.0,batch1
MiddleforkWx,MF1,MiddleforkWx,57.550917,-122.7963,972,Gust Speed,m/s,2007-07-11 20:00:00,2025-08-08 07:00:00,m/s,GustSpeedms,m s-1,2007-07-11 20:00:00,2024-08-14 12:00:00,0.0,358.0,batch1
MiddleforkWx,MF1,MiddleforkWx,57.550917,-122.7963,972,Pressure,mbar,2007-07-11 20:00:00,2025-08-08 07:00:00,mbar,Pressurembar,millibar,2007-07-11 20:00:00,2024-08-14 12:00:00,0.0,358.0,batch1
MiddleforkWx,MF1,MiddleforkWx,57.550917,-122.7963,972,RH,%,2007-07-11 20:00:00,2025-08-08 07:00:00,%,RH,%,2007-07-11 20:00:00,2024-08-14 12:00:00,0.0,358.0,batch1
MiddleforkWx,MF1,MiddleforkWx,57.550917,-122.7963,972,Rain,mm,2007-07-11 21:00:00,2025-08-08 07:00:00,mm,Rainmm,mm,2007-07-11 21:00:00,2024-08-14 12:00:00,0.0,358.0,batch1
MiddleforkWx,MF1,MiddleforkWx,57.550917,-122.7963,972,Sfc Temp,°C,2007-09-08 10:00:00,2025-08-08 04:00:00,°C,Surface_Temp,celsius,,,,,batch4
MiddleforkWx,MF1,MiddleforkWx,57.550917,-122.7963,972,Soil Temp,°C,2007-09-08 10:00:00,2025-06-13 20:00:00,°C,Soil_Temp,celsius,,,,,batch2
MiddleforkWx,MF1,MiddleforkWx,57.550917,-122.7963,972,Solar Radiation,W/m²,2007-07-11 20:00:00,2025-08-08 07:00:00,W/m²,SolarRadiationWm,W m-2,2007-07-11 20:00:00,2024-08-14 12:00:00,0.0,358.0,batch1
MiddleforkWx,MF1,MiddleforkWx,57.550917,-122.7963,972,Temp,°C,2007-07-11 20:00:00,2025-08-08 07:00:00,°C,TempC,celsius,2007-07-11 20:00:00,2024-08-14 12:00:00,0.0,358.0,batch1
MiddleforkWx,MF1,MiddleforkWx,57.550917,-122.7963,972,WC_cal,m³/m³,2019-08-11 11:00:00,2025-08-08 07:00:00,m³/m³,Water_Content_Cal_m3_m3_15_cm,m3/m3,,,,,batch4
MiddleforkWx,MF1,MiddleforkWx,57.550917,-122.7963,972,Water Content,m³/m³ 15 cm,2019-08-11 11:00:00,2025-08-08 07:00:00,m³/m³ 15 cm,Water_Content_m3_m3_15_cm,m3/m3,,,,,batch3
MiddleforkWx,MF1,MiddleforkWx,57.550917,-122.7963,972,Wind Direction,ø,2007-07-11 20:00:00,2025-08-08 07:00:00,ø,WindDirection,degree,2007-07-11 20:00:00,2024-08-14 12:00:00,0.0,358.0,batch1
MiddleforkWx,MF1,MiddleforkWx,57.550917,-122.7963,972,Wind Speed,m/s,2007-07-11 20:00:00,2025-08-08 07:00:00,m/s,WindSpeedms,m s-1,2007-07-11 20:00:00,2024-08-14 12:00:00,0.0,358.0,batch1
NondaWx,Nonda1,NondaWx,59.002111,-125.509361,1683,DewPt,°C,2007-07-12 16:00:00,2025-11-10 05:00:00,°C,DewPtC,celsius,2007-07-12 16:00:00,2025-01-09 08:00:00,0.0,304.0,batch1
NondaWx,Nonda1,NondaWx,59.002111,-125.509361,1683,DewPt 2,°C,2019-08-10 11:00:00,2024-07-20 22:00:00,°C,,,,,,,batch5
NondaWx,Nonda1,NondaWx,59.002111,-125.509361,1683,Gust Speed,m/s,2007-07-12 16:00:00,2024-07-19 09:00:00,m/s,GustSpeedms,m s-1,2007-07-12 16:00:00,2024-07-19 09:00:00,0.0,0.0,batch1
NondaWx,Nonda1,NondaWx,59.002111,-125.509361,1683,Pressure,mbar,2007-07-12 16:00:00,2025-09-11 08:00:00,mbar,Pressurembar,millibar,2007-07-12 16:00:00,2025-01-09 08:00:00,0.0,245.0,batch1
NondaWx,Nonda1,NondaWx,59.002111,-125.509361,1683,RH,%,2007-07-12 16:00:00,2025-11-10 05:00:00,%,RH,%,2007-07-12 16:00:00,2025-01-09 08:00:00,0.0,304.0,batch1
NondaWx,Nonda1,NondaWx,59.002111,-125.509361,1683,RH 2,%,2019-08-10 11:00:00,2024-07-20 22:00:00,%,,,,,,,batch5
NondaWx,Nonda1,NondaWx,59.002111,-125.509361,1683,Rain,mm,2007-07-12 16:00:00,2025-12-01 09:00:00,mm,Rainmm,mm,2007-07-12 16:00:00,2025-01-09 08:00:00,0.0,326.0,batch1
NondaWx,Nonda1,NondaWx,59.002111,-125.509361,1683,Sfc Temp,°C,2007-09-05 12:00:00,2019-09-21 14:00:00,°C,Surface_Temp,celsius,,,,,batch4
NondaWx,Nonda1,NondaWx,59.002111,-125.509361,1683,Soil Temp,°C,2007-09-05 12:00:00,2019-09-12 13:00:00,°C,Soil_Temp,celsius,,,,,batch2
NondaWx,Nonda1,NondaWx,59.002111,-125.509361,1683,Solar Radiation,W/m²,2007-07-12 16:00:00,2025-09-11 08:00:00,W/m²,SolarRadiationWm,W m-2,2007-07-12 16:00:00,2025-01-09 08:00:00,0.0,245.0,batch1
NondaWx,Nonda1,NondaWx,59.002111,-125.509361,1683,Temp,°C,2007-07-12 16:00:00,2025-11-10 05:00:00,°C,TempC,celsius,2007-07-12 16:00:00,2025-01-09 08:00:00,0.0,304.0,batch1
NondaWx,Nonda1,NondaWx,59.002111,-125.509361,1683,Temp 2,°C,2019-08-10 11:00:00,2024-07-20 22:00:00,°C,,,,,,,batch5
NondaWx,Nonda1,NondaWx,59.002111,-125.509361,1683,Wind Direction,ø,2007-07-12 16:00:00,2024-07-19 09:00:00,ø,WindDirection,degree,2007-07-12 16:00:00,2024-07-19 09:00:00,0.0,0.0,batch1
NondaWx,Nonda1,NondaWx,59.002111,-125.509361,1683,Wind Speed,m/s,2007-07-12 16:00:00,2024-07-19 09:00:00,m/s,WindSpeedms,m s-1,2007-07-12 16:00:00,2024-07-19 09:00:00,0.0,0.0,batch1
PinkWx,Pink1,PinkWx,57.06163,-122.86491,1756,DewPt,°C,2008-09-08 16:00:00,2026-01-05 15:00:00,°C,DewPtC,celsius,2008-09-08 16:00:00,2025-01-09 08:00:00,0.0,361.0,batch1
PinkWx,Pink1,PinkWx,57.06163,-122.86491,1756,DewPt 2,°C,2024-08-15 10:00:00,2026-01-05 15:00:00,°C,,,,,,,batch5
PinkWx,Pink1,PinkWx,57.06163,-122.86491,1756,Gust Speed,m/s,2008-09-08 16:00:00,2026-01-05 15:00:00,m/s,GustSpeedms,m s-1,2008-09-08 16:00:00,2025-01-09 08:00:00,0.0,361.0,batch1
PinkWx,Pink1,PinkWx,57.06163,-122.86491,1756,Pressure,mbar,2008-09-08 16:00:00,2026-01-05 15:00:00,mbar,Pressurembar,millibar,2008-09-08 16:00:00,2025-01-09 08:00:00,0.0,361.0,batch1
PinkWx,Pink1,PinkWx,57.06163,-122.86491,1756,RH,%,2008-09-08 16:00:00,2026-01-05 15:00:00,%,RH,%,2008-09-08 16:00:00,2025-01-09 08:00:00,0.0,361.0,batch1
PinkWx,Pink1,PinkWx,57.06163,-122.86491,1756,RH 2,%,2024-08-15 10:00:00,2026-01-05 15:00:00,%,,,,,,,batch5
PinkWx,Pink1,PinkWx,57.06163,-122.86491,1756,Rain,mm,2008-09-08 16:00:00,2026-01-05 15:00:00,mm,Rainmm,mm,2008-09-08 16:00:00,2025-01-09 08:00:00,0.0,361.0,batch1
PinkWx,Pink1,PinkWx,57.06163,-122.86491,1756,Rain raw,mm,2008-09-08 16:00:00,2026-01-05 15:00:00,mm,Rainmm_raw,mm,,,,,batch4
PinkWx,Pink1,PinkWx,57.06163,-122.86491,1756,Sfc temp,°C,2017-07-25 13:00:00,2025-08-07 15:00:00,°C,Surface_Temp,celsius,,,,,batch4
PinkWx,Pink1,PinkWx,57.06163,-122.86491,1756,Soil temp,°C,2017-07-25 13:00:00,2025-08-07 15:00:00,°C,Soil_Temp,celsius,,,,,batch4
PinkWx,Pink1,PinkWx,57.06163,-122.86491,1756,Solar Radiation,W/m²,2008-09-08 16:00:00,2026-01-05 15:00:00,W/m²,SolarRadiationWm,W m-2,2008-09-08 16:00:00,2025-01-09 08:00:00,0.0,361.0,batch1
PinkWx,Pink1,PinkWx,57.06163,-122.86491,1756,Temp,°C,2008-09-08 16:00:00,2026-01-05 15:00:00,°C,TempC,celsius,2008-09-08 16:00:00,2025-01-09 08:00:00,0.0,361.0,batch1
PinkWx,Pink1,PinkWx,57.06163,-122.86491,1756,Temp 2,°C,2024-08-15 10:00:00,2026-01-05 15:00:00,°C,,,,,,,batch5
PinkWx,Pink1,PinkWx,57.06163,-122.86491,1756,Wind Direction,ø,2008-09-08 16:00:00,2026-01-05 15:00:00,ø,WindDirection,degree,2008-09-08 16:00:00,2025-01-09 08:00:00,0.0,361.0,batch1
PinkWx,Pink1,PinkWx,57.06163,-122.86491,1756,Wind Speed,m/s,2008-09-08 16:00:00,2026-01-05 15:00:00,m/s,WindSpeedms,m s-1,2008-09-08 16:00:00,2025-01-09 08:00:00,0.0,361.0,batch1
SaxtonWx,Saxton,SaxtonWx,54.027523,-123.300774,718,DewPt,°C,2007-07-04 10:00:00,2025-09-16 08:00:00,°C,DewPtC,celsius,2007-07-04 10:00:00,2024-10-09 08:00:00,0.0,342.0,batch1
SaxtonWx,Saxton,SaxtonWx,54.027523,-123.300774,718,DewPt 2,°C,2018-05-17 10:00:00,2025-06-12 07:00:00,°C,,,,,,,batch5
SaxtonWx,Saxton,SaxtonWx,54.027523,-123.300774,718,Gust Speed,m/s,2007-07-04 10:00:00,2025-09-16 08:00:00,m/s,GustSpeedms,m s-1,2007-07-04 10:00:00,2024-10-09 08:00:00,0.0,342.0,batch1
SaxtonWx,Saxton,SaxtonWx,54.027523,-123.300774,718,Pressure,mbar,2007-07-04 10:00:00,2025-09-16 08:00:00,mbar,Pressurembar,millibar,2007-07-04 10:00:00,2024-10-09 08:00:00,0.0,342.0,batch1
SaxtonWx,Saxton,SaxtonWx,54.027523,-123.300774,718,RH,%,2007-07-04 10:00:00,2025-09-16 08:00:00,%,RH,%,2007-07-04 10:00:00,2024-10-09 08:00:00,0.0,342.0,batch1
SaxtonWx,Saxton,SaxtonWx,54.027523,-123.300774,718,RH 2,%,2018-05-17 10:00:00,2025-06-12 07:00:00,%,,,,,,,batch5
SaxtonWx,Saxton,SaxtonWx,54.027523,-123.300774,718,Rain,mm,2007-07-04 10:00:00,2025-09-16 08:00:00,mm,Rainmm,mm,2007-07-04 10:00:00,2024-10-09 08:00:00,0.0,342.0,batch1
SaxtonWx,Saxton,SaxtonWx,54.027523,-123.300774,718,Sfc Temp,°C,2007-07-04 15:00:00,2025-09-16 08:00:00,°C,Surface_Temp,celsius,,,,,batch4
SaxtonWx,Saxton,SaxtonWx,54.027523,-123.300774,718,Soil Temp,°C,2007-07-04 15:00:00,2025-09-16 08:00:00,°C,Soil_Temp,celsius,,,,,batch2
SaxtonWx,Saxton,SaxtonWx,54.027523,-123.300774,718,Solar Radiation,W/m²,2007-07-04 10:00:00,2025-09-16 08:00:00,W/m²,SolarRadiationWm,W m-2,2007-07-04 10:00:00,2024-10-09 08:00:00,0.0,342.0,batch1
SaxtonWx,Saxton,SaxtonWx,54.027523,-123.300774,718,Temp,°C,2007-07-04 10:00:00,2025-09-16 08:00:00,°C,TempC,celsius,2007-07-04 10:00:00,2024-10-09 08:00:00,0.0,342.0,batch1
SaxtonWx,Saxton,SaxtonWx,54.027523,-123.300774,718,Temp 2,°C,2018-05-17 10:00:00,2025-06-12 07:00:00,°C,,,,,,,batch5
SaxtonWx,Saxton,SaxtonWx,54.027523,-123.300774,718,WC_cal,m³/m³,2017-06-16 11:00:00,2025-09-16 08:00:00,m³/m³,Water_Content_Cal_m3_m3_15_cm,m3/m3,,,,,batch4
SaxtonWx,Saxton,SaxtonWx,54.027523,-123.300774,718,Water Content,m³/m³ 15 cm,2017-06-16 11:00:00,2025-09-16 08:00:00,m³/m³ 15 cm,Water_Content_m3_m3_15_cm,m3/m3,,,,,batch3
SaxtonWx,Saxton,SaxtonWx,54.027523,-123.300774,718,Water Content,m³/m³ 5 cm,2017-06-16 11:00:00,2025-08-19 08:00:00,m³/m³ 5 cm,Water_Content_m3_m3_5_cm,m3/m3,,,,,batch3
SaxtonWx,Saxton,SaxtonWx,54.027523,-123.300774,718,Wind Direction,ø,2007-07-04 10:00:00,2025-09-16 08:00:00,ø,WindDirection,degree,2007-07-04 10:00:00,2024-10-09 08:00:00,0.0,342.0,batch1
SaxtonWx,Saxton,SaxtonWx,54.027523,-123.300774,718,Wind Speed,m/s,2007-07-04 10:00:00,2025-09-16 08:00:00,m/s,WindSpeedms,m s-1,2007-07-04 10:00:00,2024-10-09 08:00:00,0.0,342.0,batch1
SeebachWx,Seebach,SeebachWx,54.355,122.058,780,DewPt,°C,2023-07-13 12:00:00,2025-09-09 10:00:00,°C,DewPtC,celsius,2023-07-13 12:00:00,2024-09-26 10:11:00,0.0,347.0,batch1
SeebachWx,Seebach,SeebachWx,54.355,122.058,780,DewPt 2,°C,2025-07-03 11:00:00,2025-09-09 09:00:00,°C,,,,,,,batch5
SeebachWx,Seebach,SeebachWx,54.355,122.058,780,Gust Speed,m/s,2023-07-13 12:00:00,2025-09-09 10:00:00,m/s,GustSpeedms,m s-1,2023-07-13 12:00:00,2024-09-26 10:11:00,0.0,347.0,batch1
SeebachWx,Seebach,SeebachWx,54.355,122.058,780,Pressure,mbar,2023-07-13 12:00:00,2025-09-09 10:00:00,mbar,Pressurembar,millibar,2023-07-13 12:00:00,2024-09-26 10:11:00,0.0,347.0,batch1
SeebachWx,Seebach,SeebachWx,54.355,122.058,780,RH,%,2023-07-13 12:00:00,2025-09-09 10:00:00,%,RH,%,2023-07-13 12:00:00,2024-09-26 10:11:00,0.0,347.0,batch1
SeebachWx,Seebach,SeebachWx,54.355,122.058,780,RH 2,%,2025-07-03 11:00:00,2025-09-09 09:00:00,%,,,,,,,batch5
SeebachWx,Seebach,SeebachWx,54.355,122.058,780,Rain,mm,2023-07-13 13:00:00,2025-09-09 10:00:00,mm,Rainmm,mm,2023-07-13 13:00:00,2024-09-26 10:11:00,0.0,347.0,batch1
SeebachWx,Seebach,SeebachWx,54.355,122.058,780,Soil Temp,°C,2023-07-13 12:00:00,2025-09-09 10:00:00,°C,Soil_Temp,celsius,2023-07-13 12:00:00,2024-09-26 10:11:00,0.0,347.0,batch1
SeebachWx,Seebach,SeebachWx,54.355,122.058,780,Solar Radiation,W/m²,2023-07-13 12:00:00,2025-09-09 10:00:00,W/m²,SolarRadiationWm,W m-2,2023-07-13 12:00:00,2024-09-26 10:11:00,0.0,347.0,batch1
SeebachWx,Seebach,SeebachWx,54.355,122.058,780,Temp,°C,2023-07-13 12:00:00,2025-09-09 10:00:00,°C,TempC,celsius,2023-07-13 12:00:00,2024-09-26 10:11:00,0.0,347.0,batch1
SeebachWx,Seebach,SeebachWx,54.355,122.058,780,Temp 2,°C,2025-07-03 11:00:00,2025-09-09 09:00:00,°C,,,,,,,batch5
SeebachWx,Seebach,SeebachWx,54.355,122.058,780,WC_cal,m³/m³,2023-07-13 12:00:00,2025-09-09 10:00:00,m³/m³,Water_Content_Cal_m3_m3_15_cm,m3/m3,,,,,batch4
SeebachWx,Seebach,SeebachWx,54.355,122.058,780,Water Content,m³/m³ 15 cm,2023-07-13 12:00:00,2025-09-09 10:00:00,m³/m³ 15 cm,Water_Content_m3_m3_15_cm,m3/m3,,,,,batch3
SeebachWx,Seebach,SeebachWx,54.355,122.058,780,Wetness,%,2023-07-13 12:00:00,2025-09-09 10:00:00,%,Wetness,%,2023-07-13 12:00:00,2024-09-26 10:11:00,0.0,347.0,batch1
SeebachWx,Seebach,SeebachWx,54.355,122.058,780,Wind Direction,ø,2023-07-13 12:00:00,2025-09-09 10:00:00,ø,WindDirection,degree,2023-07-13 12:00:00,2024-09-26 10:11:00,0.0,347.0,batch1
SeebachWx,Seebach,SeebachWx,54.355,122.058,780,Wind Speed,m/s,2023-07-13 12:00:00,2025-09-09 10:00:00,m/s,WindSpeedms,m s-1,2023-07-13 12:00:00,2024-09-26 10:11:00,0.0,347.0,batch1
Sunbeam,Mcbride Mountain Stn,Sunbeam,53.33869,-120.12108,2000,DewPt,°C,2009-09-09 16:00:00,2026-01-06 09:00:00,°C,DewPtC,celsius,2012-08-17 12:00:00,2025-01-09 08:00:00,-1073.0,362.0,batch1
Sunbeam,Mcbride Mountain Stn,Sunbeam,53.33869,-120.12108,2000,DewPt 2,°C,2023-09-15 12:00:00,2026-01-06 09:00:00,°C,,,,,,,batch5
Sunbeam,Mcbride Mountain Stn,Sunbeam,53.33869,-120.12108,2000,Gust Speed,m/s,2009-09-09 16:00:00,2026-01-06 09:00:00,m/s,GustSpeedms,m s-1,2009-09-09 16:00:00,2025-01-09 08:00:00,0.0,362.0,batch1
Sunbeam,Mcbride Mountain Stn,Sunbeam,53.33869,-120.12108,2000,Pressure,mbar,2009-09-09 16:00:00,2026-01-06 09:00:00,mbar,Pressurembar,millibar,2009-09-09 16:00:00,2025-01-09 08:00:00,0.0,362.0,batch1
Sunbeam,Mcbride Mountain Stn,Sunbeam,53.33869,-120.12108,2000,RH,%,2009-09-09 16:00:00,2026-01-06 09:00:00,%,RH,%,2009-09-09 16:00:00,2025-01-09 08:00:00,0.0,362.0,batch1
Sunbeam,Mcbride Mountain Stn,Sunbeam,53.33869,-120.12108,2000,RH 2,%,2023-09-15 12:00:00,2026-01-06 09:00:00,%,,,,,,,batch5
Sunbeam,Mcbride Mountain Stn,Sunbeam,53.33869,-120.12108,2000,Rain,mm,2009-09-09 17:00:00,2026-01-06 09:00:00,mm,Rainmm,mm,2009-09-09 17:00:00,2025-01-09 08:00:00,0.0,362.0,batch1
Sunbeam,Mcbride Mountain Stn,Sunbeam,53.33869,-120.12108,2000,Sfc temp,°C,2021-09-30 12:00:00,2022-09-06 18:00:00,°C,Surface_Temp,celsius,,,,,batch4
Sunbeam,Mcbride Mountain Stn,Sunbeam,53.33869,-120.12108,2000,Snow depth,cm,2022-09-28 09:00:00,2023-09-15 10:00:00,cm,Snow_Depth,cm,2022-09-28 09:00:00,2023-09-15 10:00:00,0.0,0.0,batch1
Sunbeam,Mcbride Mountain Stn,Sunbeam,53.33869,-120.12108,2000,Solar Radiation,W/m²,2009-09-09 16:00:00,2026-01-06 09:00:00,W/m²,SolarRadiationWm,W m-2,2009-09-09 16:00:00,2025-01-09 08:00:00,0.0,362.0,batch1
Sunbeam,Mcbride Mountain Stn,Sunbeam,53.33869,-120.12108,2000,Temp,°C,2009-09-09 16:00:00,2026-01-06 09:00:00,°C,TempC,celsius,2009-09-09 16:00:00,2025-01-09 08:00:00,0.0,362.0,batch1
Sunbeam,Mcbride Mountain Stn,Sunbeam,53.33869,-120.12108,2000,Temp 2,°C,2023-09-15 12:00:00,2026-01-06 09:00:00,°C,,,,,,,batch5
Sunbeam,Mcbride Mountain Stn,Sunbeam,53.33869,-120.12108,2000,Wind Direction,ø,2009-09-09 16:00:00,2026-01-06 09:00:00,ø,WindDirection,degree,2009-09-09 16:00:00,2025-01-09 08:00:00,0.0,362.0,batch1
Sunbeam,Mcbride Mountain Stn,Sunbeam,53.33869,-120.12108,2000,Wind Speed,m/s,2009-09-09 16:00:00,2026-01-06 09:00:00,m/s,WindSpeedms,m s-1,2009-09-09 16:00:00,2025-01-09 08:00:00,0.0,362.0,batch1
