station_name,native_id,db_var_match,unit,earliest_time,latest_time,matched_name
Sunbeam,Sunbeam,Rainmm,mm,2009-09-09 17:00:00,2024-01-08 12:00:00,Sunbeam
ThompsonWx,Thompson,GustSpeedms,m s-1,2023-09-13 12:00:00,2024-09-24 10:00:00,ThompsonWx
ThompsonWx,Thompson,Soil_Temp,celsius,2023-09-13 12:00:00,2024-09-24 10:00:00,ThompsonWx
ThompsonWx,1163628,Soil_Temp,celsius,2023-06-23 13:00:00,2023-09-13 11:00:00,ThompsonWx
ThompsonWx,Thompson,DewPtC,celsius,2023-09-13 12:00:00,2024-09-24 10:00:00,ThompsonWx
ThompsonWx,1163628,GustSpeedms,m s-1,2007-09-12 16:00:00,2023-09-13 11:00:00,ThompsonWx
ThompsonWx,1163628,Rainmm,mm,2007-09-12 16:00:00,2023-09-13 11:00:00,ThompsonWx
ThompsonWx,Thompson,Rainmm,mm,2023-09-13 12:00:00,2024-09-24 10:00:00,ThompsonWx
ThompsonWx,1163628,RH,%,2007-09-12 16:00:00,2023-09-13 11:00:00,ThompsonWx
ThompsonWx,Thompson,RH,%,2023-09-13 12:00:00,2024-09-24 10:00:00,ThompsonWx
ThompsonWx,Thompson,Pressurembar,millibar,2023-09-13 12:00:00,2024-09-24 10:00:00,ThompsonWx
ThompsonWx,1163628,Pressurembar,millibar,2007-09-12 16:00:00,2023-09-13 11:00:00,ThompsonWx
ThompsonWx,1163628,DewPtC,celsius,2007-09-12 16:00:00,2023-09-13 11:00:00,ThompsonWx
ThompsonWx,Thompson,WindSpeedms,m s-1,2023-09-13 12:00:00,2024-09-24 10:00:00,ThompsonWx
ThompsonWx,1163628,WindDirection,degree,2007-09-12 16:00:00,2023-09-13 11:00:00,ThompsonWx
ThompsonWx,1163628,SolarRadiationWm,W m-2,2007-09-12 16:00:00,2023-09-13 11:00:00,ThompsonWx
ThompsonWx,1163628,Wetness,%,2007-09-12 16:00:00,2023-09-13 11:00:00,ThompsonWx
ThompsonWx,1163628,TempC,celsius,2007-09-12 16:00:00,2023-09-13 11:00:00,ThompsonWx
ThompsonWx,Thompson,TempC,celsius,2023-09-13 12:00:00,2024-09-24 10:00:00,ThompsonWx
ThompsonWx,Thompson,Water_Content_m3_m3_15_cm,m3/m3,2016-09-29 12:00:00,2024-09-24 10:00:00,ThompsonWx
ThompsonWx,Thompson,WindDirection,degree,2023-09-13 12:00:00,2024-09-24 10:00:00,ThompsonWx
ThompsonWx,1163628,WindSpeedms,m s-1,2007-09-12 16:00:00,2023-09-13 11:00:00,ThompsonWx
ThompsonWx,Thompson,Wetness,%,2023-09-13 12:00:00,2024-09-24 10:00:00,ThompsonWx
ThompsonWx,Thompson,SolarRadiationWm,W m-2,2023-09-13 12:00:00,2024-09-24 10:00:00,ThompsonWx
ThompsonWx,1163628,Water_Content_m3_m3_15_cm,m3/m3,2016-09-29 12:00:00,2022-10-26 10:00:00,ThompsonWx
Willow-BowronWx,PGTIS2,Pressurembar,millibar,2023-10-17 10:00:00,2024-10-24 09:00:00,Willow-BowronWx
Willow-BowronWx,1095439,Wetness,%,2008-06-12 13:00:00,2023-10-17 09:00:00,Willow-BowronWx
Willow-BowronWx,1095439,Rainmm,mm,2007-07-31 15:00:00,2023-10-17 09:00:00,Willow-BowronWx
Willow-BowronWx,PGTIS2,RH,%,2023-10-17 10:00:00,2024-10-24 09:00:00,Willow-BowronWx
Willow-BowronWx,PGTIS2,Rainmm,mm,2023-10-17 10:00:00,2024-10-24 09:00:00,Willow-BowronWx
Willow-BowronWx,1095439,WindSpeedms,m s-1,2007-07-31 15:00:00,2023-10-17 09:00:00,Willow-BowronWx
Willow-BowronWx,PGTIS2,DewPtC,celsius,2023-10-17 10:00:00,2024-10-24 09:00:00,Willow-BowronWx
Willow-BowronWx,1095439,Pressurembar,millibar,2007-07-31 15:00:00,2023-10-17 09:00:00,Willow-BowronWx
Willow-BowronWx,1095439,DewPtC,celsius,2007-07-31 15:00:00,2023-10-17 09:00:00,Willow-BowronWx
Willow-BowronWx,1095439,SolarRadiationWm,W m-2,2007-07-31 15:00:00,2023-10-17 09:00:00,Willow-BowronWx
Willow-BowronWx,PGTIS2,TempC,celsius,2023-10-17 10:00:00,2024-10-24 09:00:00,Willow-BowronWx
Willow-BowronWx,PGTIS2,Wetness,%,2023-10-17 10:00:00,2024-10-24 09:00:00,Willow-BowronWx
Willow-BowronWx,PGTIS2,WindDirection,degree,2023-10-17 10:00:00,2024-10-24 09:00:00,Willow-BowronWx
Willow-BowronWx,1095439,RH,%,2007-07-31 15:00:00,2023-10-17 09:00:00,Willow-BowronWx
Willow-BowronWx,PGTIS2,SolarRadiationWm,W m-2,2023-10-17 10:00:00,2024-10-24 09:00:00,Willow-BowronWx
Willow-BowronWx,PGTIS2,GustSpeedms,m s-1,2023-10-17 10:00:00,2024-10-24 09:00:00,Willow-BowronWx
Willow-BowronWx,1095439,TempC,celsius,2007-07-31 15:00:00,2023-10-17 09:00:00,Willow-BowronWx
Willow-BowronWx,1095439,GustSpeedms,m s-1,2007-07-31 15:00:00,2023-10-17 09:00:00,Willow-BowronWx
Willow-BowronWx,1095439,WindDirection,degree,2007-07-31 15:00:00,2023-10-17 09:00:00,Willow-BowronWx
Willow-BowronWx,PGTIS2,WindSpeedms,m s-1,2023-10-17 10:00:00,2024-10-24 09:00:00,Willow-BowronWx
