station_name_x,native_id,variable,db_var_match,earliest_time_raw,latest_time_raw,station_name_y,earliest_time_db,latest_time_db,earliest_diff_days,latest_diff_days
SaxtonWx,Saxton,DewPt,DewPtC,2007-07-04 10:00:00,2024-10-09 08:00:00,SaxtonWx,2023-10-05 12:00:00,2024-10-09 08:00:00,-5938.0,0.0
SaxtonWx,Saxton,RH,RH,2007-07-04 10:00:00,2024-10-09 08:00:00,SaxtonWx,2023-10-05 12:00:00,2024-10-09 08:00:00,-5938.0,0.0
SaxtonWx,Saxton,Solar Radiation,SolarRadiationWm,2007-07-04 10:00:00,2024-10-09 08:00:00,SaxtonWx,2023-10-05 12:00:00,2024-10-09 08:00:00,-5938.0,0.0
SeebachWx,Seebach,Temp,TempC,2023-07-13 12:00:00,2024-09-26 10:11:00,SeebachWx,2023-07-13 12:00:00,2024-09-26 10:11:00,0.0,0.0
SeebachWx,Seebach,RH,RH,2023-07-13 12:00:00,2024-09-26 10:11:00,SeebachWx,2023-07-13 12:00:00,2024-09-26 10:11:00,0.0,0.0
SeebachWx,Seebach,DewPt,DewPtC,2023-07-13 12:00:00,2024-09-26 10:11:00,SeebachWx,2023-07-13 12:00:00,2024-09-26 10:11:00,0.0,0.0
SeebachWx,Seebach,Wind Speed,WindSpeedms,2023-07-13 12:00:00,2024-09-26 10:11:00,SeebachWx,2023-07-13 12:00:00,2024-09-26 10:11:00,0.0,0.0
SeebachWx,Seebach,Wind Direction,WindDirection,2023-07-13 12:00:00,2024-09-26 10:11:00,SeebachWx,2023-07-13 12:00:00,2024-09-26 10:11:00,0.0,0.0
SeebachWx,Seebach,Solar Radiation,SolarRadiationWm,2023-07-13 12:00:00,2024-09-26 10:11:00,SeebachWx,2023-07-13 12:00:00,2024-09-26 10:11:00,0.0,0.0
SeebachWx,Seebach,Wetness,Wetness,2023-07-13 12:00:00,2024-09-26 10:11:00,SeebachWx,2023-07-13 12:00:00,2024-09-26 10:11:00,0.0,0.0
SeebachWx,Seebach,Soil Temp,Soil_Temp,2023-07-13 12:00:00,2024-09-26 10:11:00,SeebachWx,2023-07-13 12:00:00,2024-09-26 10:11:00,0.0,0.0
SeebachWx,Seebach,Water Content,Water_Content_m3_m3_15_cm,2023-07-13 12:00:00,2024-09-26 10:11:00,SeebachWx,2023-07-13 12:00:00,2024-09-26 10:11:00,0.0,0.0
SeebachWx,Seebach,Gust Speed,GustSpeedms,2023-07-13 12:00:00,2024-09-26 10:11:00,SeebachWx,2023-07-13 12:00:00,2024-09-26 10:11:00,0.0,0.0
SeebachWx,Seebach,Rain,Rainmm,2023-07-13 12:00:00,2024-09-26 10:11:00,SeebachWx,2023-07-13 13:00:00,2024-09-26 10:11:00,-1.0,0.0
SeebachWx,Seebach,Pressure,Pressurembar,2023-07-13 12:00:00,2024-09-26 10:11:00,SeebachWx,2023-07-13 12:00:00,2024-09-26 10:11:00,0.0,0.0
Sunbeam,Mcbride Mountain Stn,RH,RH,2009-09-09 16:00:00,2025-01-09 08:00:00,Sunbeam,2024-01-08 13:00:00,2025-01-09 08:00:00,-5234.0,0.0
Sunbeam,Mcbride Mountain Stn,Rain,Rainmm,2009-09-09 16:00:00,2025-01-09 08:00:00,Sunbeam,2024-01-08 13:00:00,2025-01-09 08:00:00,-5234.0,0.0
Sunbeam,Mcbride Mountain Stn,Solar Radiation,SolarRadiationWm,2009-09-09 16:00:00,2025-01-09 08:00:00,Sunbeam,2024-01-08 13:00:00,2025-01-09 08:00:00,-5234.0,0.0
Sunbeam,Mcbride Mountain Stn,Wind Direction,WindDirection,2009-09-09 16:00:00,2025-01-09 08:00:00,Sunbeam,2024-01-08 13:00:00,2025-01-09 08:00:00,-5234.0,0.0
Sunbeam,Mcbride Mountain Stn,Gust Speed,GustSpeedms,2009-09-09 16:00:00,2025-01-09 08:00:00,Sunbeam,2024-01-08 13:00:00,2025-01-09 08:00:00,-5234.0,0.0
Sunbeam,Mcbride Mountain Stn,Wind Speed,WindSpeedms,2009-09-09 16:00:00,2025-01-09 08:00:00,Sunbeam,2024-01-08 13:00:00,2025-01-09 08:00:00,-5234.0,0.0
Sunbeam,Mcbride Mountain Stn,DewPt,DewPtC,2009-09-09 16:00:00,2025-01-09 08:00:00,Sunbeam,2024-01-08 13:00:00,2025-01-09 08:00:00,-5234.0,0.0
Sunbeam,Mcbride Mountain Stn,Pressure,Pressurembar,2009-09-09 16:00:00,2025-01-09 08:00:00,Sunbeam,2024-01-08 13:00:00,2025-01-09 08:00:00,-5234.0,0.0
Sunbeam,Mcbride Mountain Stn,Snow depth,Snow_Depth,2009-09-09 16:00:00,2025-01-09 08:00:00,Sunbeam,2022-09-28 09:00:00,2023-09-15 10:00:00,-4767.0,481.0
Sunbeam,Mcbride Mountain Stn,Temp,TempC,2009-09-09 16:00:00,2025-01-09 08:00:00,Sunbeam,2024-01-08 13:00:00,2025-01-09 08:00:00,-5234.0,0.0
Tamarac,Bednesti,Water Content,Water_Content_m3_m3_5_cm,2021-07-21 15:00:00,2024-10-10 12:00:00,,,,,
Tamarac,Bednesti,Water Content,Water_Content_m3_m3_15_cm,2021-07-21 15:00:00,2024-10-10 12:00:00,,,,,
Tamarac,Bednesti,Wind Speed,WindSpeedms,2021-07-21 15:00:00,2024-10-10 12:00:00,,,,,
Tamarac,Bednesti,Soil Temp,Soil_Temp,2021-07-21 15:00:00,2024-10-10 12:00:00,,,,,
Tamarac,Bednesti,Gust Speed,GustSpeedms,2021-07-21 15:00:00,2024-10-10 12:00:00,,,,,
Tamarac,Bednesti,Temp,TempC,2021-07-21 15:00:00,2024-10-10 12:00:00,,,,,
Tamarac,Bednesti,RH,RH,2021-07-21 15:00:00,2024-10-10 12:00:00,,,,,
Tamarac,Bednesti,DewPt,DewPtC,2021-07-21 15:00:00,2024-10-10 12:00:00,,,,,
Tamarac,Bednesti,Water Content,Water_Content_m3_m3_30_cm,2021-07-21 15:00:00,2024-10-10 12:00:00,,,,,
Tamarac,Bednesti,Rain,Rainmm,2021-07-21 15:00:00,2024-10-10 12:00:00,,,,,
ThompsonWx,Thompson,Wind Direction,WindDirection,2007-09-12 17:00:00,2024-09-24 10:00:00,ThompsonWx,2023-09-13 12:00:00,2024-09-24 10:00:00,-5845.0,0.0
ThompsonWx,Thompson,Rain,Rainmm,2007-09-12 17:00:00,2024-09-24 10:00:00,ThompsonWx,2023-09-13 12:00:00,2024-09-24 10:00:00,-5845.0,0.0
ThompsonWx,Thompson,Solar Radiation,SolarRadiationWm,2007-09-12 17:00:00,2024-09-24 10:00:00,ThompsonWx,2023-09-13 12:00:00,2024-09-24 10:00:00,-5845.0,0.0
ThompsonWx,Thompson,Wetness,Wetness,2007-09-12 17:00:00,2024-09-24 10:00:00,ThompsonWx,2023-09-13 12:00:00,2024-09-24 10:00:00,-5845.0,0.0
ThompsonWx,Thompson,Soil Temp,Soil_Temp,2007-09-12 17:00:00,2024-09-24 10:00:00,ThompsonWx,2023-09-13 12:00:00,2024-09-24 10:00:00,-5845.0,0.0
ThompsonWx,Thompson,Gust Speed,GustSpeedms,2007-09-12 17:00:00,2024-09-24 10:00:00,ThompsonWx,2023-09-13 12:00:00,2024-09-24 10:00:00,-5845.0,0.0
ThompsonWx,Thompson,Water Content,Water_Content_m3_m3_15_cm,2007-09-12 17:00:00,2024-09-24 10:00:00,ThompsonWx,2016-09-29 12:00:00,2024-09-24 10:00:00,-3305.0,0.0
ThompsonWx,Thompson,DewPt,DewPtC,2007-09-12 17:00:00,2024-09-24 10:00:00,ThompsonWx,2023-09-13 12:00:00,2024-09-24 10:00:00,-5845.0,0.0
ThompsonWx,Thompson,RH,RH,2007-09-12 17:00:00,2024-09-24 10:00:00,ThompsonWx,2023-09-13 12:00:00,2024-09-24 10:00:00,-5845.0,0.0
ThompsonWx,Thompson,Temp,TempC,2007-09-12 17:00:00,2024-09-24 10:00:00,ThompsonWx,2023-09-13 12:00:00,2024-09-24 10:00:00,-5845.0,0.0
ThompsonWx,Thompson,Pressure,Pressurembar,2007-09-12 17:00:00,2024-09-24 10:00:00,ThompsonWx,2023-09-13 12:00:00,2024-09-24 10:00:00,-5845.0,0.0
ThompsonWx,Thompson,Wind Speed,WindSpeedms,2007-09-12 17:00:00,2024-09-24 10:00:00,ThompsonWx,2023-09-13 12:00:00,2024-09-24 10:00:00,-5845.0,0.0
Willow-BowronWx,PGTIS2,Wetness,Wetness,2007-07-31 15:00:00,2024-10-24 09:00:00,Willow-BowronWx,2023-10-17 10:00:00,2024-10-24 09:00:00,-5922.0,0.0
Willow-BowronWx,PGTIS2,Solar Radiation,SolarRadiationWm,2007-07-31 15:00:00,2024-10-24 09:00:00,Willow-BowronWx,2023-10-17 10:00:00,2024-10-24 09:00:00,-5922.0,0.0
Willow-BowronWx,PGTIS2,Wind Direction,WindDirection,2007-07-31 15:00:00,2024-10-24 09:00:00,Willow-BowronWx,2023-10-17 10:00:00,2024-10-24 09:00:00,-5922.0,0.0
Willow-BowronWx,PGTIS2,Gust Speed,GustSpeedms,2007-07-31 15:00:00,2024-10-24 09:00:00,Willow-BowronWx,2023-10-17 10:00:00,2024-10-24 09:00:00,-5922.0,0.0
Willow-BowronWx,PGTIS2,DewPt,DewPtC,2007-07-31 15:00:00,2024-10-24 09:00:00,Willow-BowronWx,2023-10-17 10:00:00,2024-10-24 09:00:00,-5922.0,0.0
Willow-BowronWx,PGTIS2,RH,RH,2007-07-31 15:00:00,2024-10-24 09:00:00,Willow-BowronWx,2023-10-17 10:00:00,2024-10-24 09:00:00,-5922.0,0.0
Willow-BowronWx,PGTIS2,Temp,TempC,2007-07-31 15:00:00,2024-10-24 09:00:00,Willow-BowronWx,2023-10-17 10:00:00,2024-10-24 09:00:00,-5922.0,0.0
Willow-BowronWx,PGTIS2,Pressure,Pressurembar,2007-07-31 15:00:00,2024-10-24 09:00:00,Willow-BowronWx,2023-10-17 10:00:00,2024-10-24 09:00:00,-5922.0,0.0
Willow-BowronWx,PGTIS2,Rain,Rainmm,2007-07-31 15:00:00,2024-10-24 09:00:00,Willow-BowronWx,2023-10-17 10:00:00,2024-10-24 09:00:00,-5922.0,0.0
Willow-BowronWx,PGTIS2,Wind Speed,WindSpeedms,2007-07-31 15:00:00,2024-10-24 09:00:00,Willow-BowronWx,2023-10-17 10:00:00,2024-10-24 09:00:00,-5922.0,0.0
