station,variable,total_points,matches,mismatches,latest_mismatch,latest_time_raw,mismatch_perc
PinkWx,Soil temp,68764,68764,0,,2025-08-07 15:00:00,0.0
PinkWx,Solar Radiation,137273,137273,0,,2026-01-05 15:00:00,0.0
PinkWx,Wind Direction,83214,83214,0,,2026-01-05 15:00:00,0.0
PinkWx,Wind Speed,128144,128144,0,,2026-01-05 15:00:00,0.0
SaxtonWx,Gust Speed,160783,160783,0,,2025-09-16 08:00:00,0.0
SaxtonWx,Pressure,162849,162849,0,,2025-09-16 08:00:00,0.0
SaxtonWx,Rain,162840,162840,0,,2025-09-16 08:00:00,0.0
SaxtonWx,Sfc Temp,113638,113638,0,,2025-09-16 08:00:00,0.0
SaxtonWx,Soil Temp,113285,113285,0,,2025-09-16 08:00:00,0.0
SaxtonWx,Solar Radiation,162848,162848,0,,2025-09-16 08:00:00,0.0
SaxtonWx,WC_cal,63906,63906,0,,2025-09-16 08:00:00,0.0
SaxtonWx,Water Content,63906,63906,0,,2025-09-16 08:00:00,0.0
SaxtonWx,Water Content,62338,62338,0,,2025-08-19 08:00:00,0.0
SaxtonWx,Wind Direction,154421,154421,0,,2025-09-16 08:00:00,0.0
SaxtonWx,Wind Speed,160783,160783,0,,2025-09-16 08:00:00,0.0
SeebachWx,Gust Speed,13926,13926,0,,2025-09-09 10:00:00,0.0
SeebachWx,Pressure,13882,13882,0,,2025-09-09 10:00:00,0.0
SeebachWx,Rain,13921,13921,0,,2025-09-09 10:00:00,0.0
SeebachWx,Soil Temp,13882,13882,0,,2025-09-09 10:00:00,0.0
SeebachWx,Solar Radiation,13882,13882,0,,2025-09-09 10:00:00,0.0
SeebachWx,WC_cal,13882,13882,0,,2025-09-09 10:00:00,0.0
SeebachWx,Water Content,13882,13882,0,,2025-09-09 10:00:00,0.0
SeebachWx,Wetness,13882,13882,0,,2025-09-09 10:00:00,0.0
SeebachWx,Wind Direction,13926,13926,0,,2025-09-09 10:00:00,0.0
SeebachWx,Wind Speed,13926,13926,0,,2025-09-09 10:00:00,0.0
Sunbeam,Gust Speed,113503,113503,0,,2026-01-06 09:00:00,0.0
Sunbeam,Pressure,112009,112009,0,,2026-01-06 09:00:00,0.0
Sunbeam,Rain,119803,119803,0,,2026-01-06 09:00:00,0.0
Sunbeam,Sfc temp,7911,7911,0,,2022-09-06 18:00:00,0.0
Sunbeam,Snow depth,6923,6923,0,,2023-09-15 10:00:00,0.0
Sunbeam,Solar Radiation,118068,118068,0,,2026-01-06 09:00:00,0.0
Sunbeam,Wind Direction,86298,86298,0,,2026-01-06 09:00:00,0.0
Sunbeam,Wind Speed,113360,113360,0,,2026-01-06 09:00:00,0.0
Tamarac,DewPt,33781,33781,0,,2025-08-25 11:00:00,0.0
Tamarac,DewPt 30 cm,31147,31147,0,,2025-10-02 14:00:00,0.0
Tamarac,Gust Speed,36620,36620,0,,2025-10-02 15:00:00,0.0
Tamarac,RH,33782,33782,0,,2025-08-25 12:00:00,0.0
Tamarac,RH 30 cm,31147,31147,0,,2025-10-02 14:00:00,0.0
Tamarac,Rain,36623,36623,0,,2025-10-02 15:00:00,0.0
Tamarac,Sfc Temp,23157,23157,0,,2025-10-02 14:00:00,0.0
Tamarac,Soil Temp,32761,32761,0,,2025-08-04 03:00:00,0.0
Tamarac,Temp,33781,33781,0,,2025-08-25 11:00:00,0.0
Tamarac,Temp 30 cm,31148,31148,0,,2025-10-02 14:00:00,0.0
Tamarac,WC_cal,31900,31900,0,,2025-08-04 03:00:00,0.0
Tamarac,Water Content,31900,31900,0,,2025-08-04 03:00:00,0.0
Tamarac,Water Content,31901,31901,0,,2025-08-04 03:00:00,0.0
Tamarac,Water Content,32763,32763,0,,2025-08-04 03:00:00,0.0
Tamarac,Wind Speed,36620,36620,0,,2025-10-02 15:00:00,0.0
ThompsonWx,DewPt 30 cm,135734,135734,0,,2025-09-22 10:00:00,0.0
ThompsonWx,Gust Speed,154964,154964,0,,2025-09-22 10:00:00,0.0
ThompsonWx,Pressure,156915,156915,0,,2025-09-22 10:00:00,0.0
ThompsonWx,RH 30 cm,135734,135734,0,,2025-09-22 10:00:00,0.0
ThompsonWx,Rain,156902,156902,0,,2025-09-22 10:00:00,0.0
ThompsonWx,Soil Temp,12477,12477,0,,2024-11-24 09:00:00,0.0
ThompsonWx,Solar Radiation,156915,156915,0,,2025-09-22 10:00:00,0.0
ThompsonWx,Temp 30 cm,136196,136196,0,,2025-09-22 10:00:00,0.0
ThompsonWx,WC_cal,66233,66233,0,,2025-08-03 05:00:00,0.0
ThompsonWx,Water Content,78715,78715,0,,2025-09-22 10:00:00,0.0
ThompsonWx,Wetness,156915,156915,0,,2025-09-22 10:00:00,0.0
ThompsonWx,Wind Direction,149042,149042,0,,2025-09-22 10:00:00,0.0
ThompsonWx,Wind Speed,154962,154962,0,,2025-09-22 10:00:00,0.0
Willow-BowronWx,DewPt,144115,144115,0,,2025-10-30 10:00:00,0.0
Willow-BowronWx,Gust Speed,137825,137825,0,,2025-10-30 10:00:00,0.0
Willow-BowronWx,Pressure,145240,145240,0,,2025-10-30 10:00:00,0.0
Willow-BowronWx,RH,144115,144115,0,,2025-10-30 10:00:00,0.0
Willow-BowronWx,Rain,142708,142708,0,,2025-10-30 10:00:00,0.0
Willow-BowronWx,Solar Radiation,144146,144146,0,,2025-10-30 10:00:00,0.0
Willow-BowronWx,Temp,144115,144115,0,,2025-10-30 10:00:00,0.0
Willow-BowronWx,Wetness,137632,137632,0,,2025-10-30 10:00:00,0.0
Willow-BowronWx,Wind Direction,113204,113204,0,,2025-10-30 10:00:00,0.0
Willow-BowronWx,Wind Speed,137826,137826,0,,2025-10-30 10:00:00,0.0
